Log file open, 02/26/23 13:27:13
[2023.02.26-13.00.07:296][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.009393s)
[2023.02.26-13.00.07:296][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.00.07:296][689]LogAIModule: Creating AISystem for world TiltedLV1
[2023.02.26-13.00.07:297][689]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.02.26-13.00.07:405][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.26-13.00.07:408][689]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.26-13.00.07:408][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-13.00.07:408][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-13.00.07:408][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-13.00.07:409][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-13.00.07:409][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-13.00.07:409][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-13.00.07:409][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-13.00.07:409][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-13.00.07:409][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-13.00.07:409][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-13.00.07:409][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-13.00.07:413][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-13.00.07:461][689]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.26-13.00.07:462][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-13.00.07:462][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-13.00.07:462][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-13.00.07:463][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.26-13.00.07:463][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.26-13.00.07:465][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.26-13.00.07:465][689]LogInit: FAudioDevice initialized.
[2023.02.26-13.00.07:465][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.26-13.00.07:465][689]LogAudio: Display: Audio Device (ID: 16) registered with world 'TiltedLV1'.
[2023.02.26-13.00.07:499][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-13.00.07:499][689]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.26-13.00.07:508][689]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.02.26-14.00.07
[2023.02.26-13.00.07:509][689]LogWorld: Bringing up level for play took: 0.008764
[2023.02.26-13.00.07:512][689]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.26-13.00.07:518][689]PIE: Server logged in
[2023.02.26-13.00.07:521][689]PIE: Play in editor total start time 0.235 seconds.
[2023.02.26-13.00.07:564][689]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.26-13.00.54:827][513]LogNet: Browse: /Game/Maps/Levels/Win_Screen
[2023.02.26-13.00.54:827][513]LogLoad: LoadMap: /Game/Maps/Levels/Win_Screen
[2023.02.26-13.00.54:827][513]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.02.26-13.00.54:827][513]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.26-13.00.54:828][513]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.00.54:828][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.00.54:932][513]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-13.00.54:936][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.26-13.00.54:942][513]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_Win_Screen
[2023.02.26-13.00.54:943][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000865s)
[2023.02.26-13.00.54:943][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/Win_Screen.Win_Screen to /Game/Maps/Levels/UEDPIE_0_Win_Screen.Win_Screen (0.000926s)
[2023.02.26-13.00.54:943][513]LogAudio: Display: Audio Device (ID: 16) registered with world 'Win_Screen'.
[2023.02.26-13.00.54:943][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.00.54:943][513]LogAIModule: Creating AISystem for world Win_Screen
[2023.02.26-13.00.54:944][513]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.02.26-13.00.54:944][513]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.26-13.00.54:944][513]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Win_Screen.Win_Screen up for play (max tick rate 60) at 2023.02.26-14.00.54
[2023.02.26-13.00.54:944][513]LogWorld: Bringing up level for play took: 0.000288
[2023.02.26-13.00.54:944][513]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.26-13.00.54:946][513]LogLoad: Took 0.118973 seconds to LoadMap(/Game/Maps/Levels/UEDPIE_0_Win_Screen)
[2023.02.26-13.00.56:492][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-13.00.56:492][604]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Win_Screen
[2023.02.26-13.00.56:493][604]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.26-13.00.56:500][604]LogWorld: UWorld::CleanupWorld for Win_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.00.56:501][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.00.56:503][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-13.00.56:513][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.00.56:619][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.26-13.00.56:621][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.26-13.00.56:633][604]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.26-13.00.56:699][605]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.26-13.01.06:295][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.26-13.01.06:339][160]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenuMap.MainMenuMap
[2023.02.26-13.01.06:339][160]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.26-13.01.06:339][160]LightingResults: New page: Lighting Build
[2023.02.26-13.01.06:339][160]LoadErrors: New page: Loading map: MainMenuMap.umap
[2023.02.26-13.01.06:344][160]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.01.06:344][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.01.06:344][160]MapCheck: New page: Map Check
[2023.02.26-13.01.06:344][160]LightingResults: New page: Lighting Build
[2023.02.26-13.01.06:446][160]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-13.01.06:452][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.26-13.01.06:459][160]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.01.06:459][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.01.06:461][160]LogWorld: UWorld::CleanupWorld for Win_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.01.06:461][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.01.06:567][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.26-13.01.06:674][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.26-13.01.06:682][160]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2023.02.26-13.01.06:682][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.01.06:683][160]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.26-13.01.06:703][160]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.26-13.01.06:809][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.26-13.01.06:825][160]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.26-13.01.06:825][160]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.248ms to complete.
[2023.02.26-13.01.06:825][160]LogFileHelpers: Loading map 'MainMenuMap' took 0.486
[2023.02.26-13.01.19:542][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.26-13.01.19:581][892]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/Win_Screen.Win_Screen
[2023.02.26-13.01.19:581][892]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Win_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.26-13.01.19:581][892]LightingResults: New page: Lighting Build
[2023.02.26-13.01.19:581][892]LoadErrors: New page: Loading map: Win_Screen.umap
[2023.02.26-13.01.19:584][892]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.01.19:584][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.01.19:584][892]MapCheck: New page: Map Check
[2023.02.26-13.01.19:584][892]LightingResults: New page: Lighting Build
[2023.02.26-13.01.19:687][892]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-13.01.19:690][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.26-13.01.19:694][892]LogWorld: UWorld::CleanupWorld for Win_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.01.19:694][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.01.19:799][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.26-13.01.19:908][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.26-13.01.19:911][892]LogAudio: Display: Audio Device (ID: 1) registered with world 'Win_Screen'.
[2023.02.26-13.01.19:911][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.01.19:912][892]LogAIModule: Creating AISystem for world Win_Screen
[2023.02.26-13.01.19:931][892]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.26-13.01.20:037][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.26-13.01.20:051][892]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.26-13.01.20:051][892]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2023.02.26-13.01.20:051][892]LogFileHelpers: Loading map 'Win_Screen' took 0.470
[2023.02.26-13.01.39:725][ 51]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-13.01.39:725][ 51]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-13.01.43:426][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.26-13.01.43:476][259]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenuMap.MainMenuMap
[2023.02.26-13.01.43:477][259]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.26-13.01.43:477][259]LightingResults: New page: Lighting Build
[2023.02.26-13.01.43:477][259]LoadErrors: New page: Loading map: MainMenuMap.umap
[2023.02.26-13.01.43:478][259]LogWorld: UWorld::CleanupWorld for Win_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.01.43:478][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.01.43:478][259]MapCheck: New page: Map Check
[2023.02.26-13.01.43:478][259]LightingResults: New page: Lighting Build
[2023.02.26-13.01.43:582][259]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-13.01.43:585][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.26-13.01.43:588][259]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.01.43:588][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.01.43:694][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.26-13.01.43:804][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.26-13.01.43:814][259]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2023.02.26-13.01.43:814][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.01.43:814][259]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.26-13.01.43:837][259]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.26-13.01.43:946][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.26-13.01.43:961][259]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.26-13.01.43:962][259]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.178ms to complete.
[2023.02.26-13.01.43:962][259]LogFileHelpers: Loading map 'MainMenuMap' took 0.485
[2023.02.26-13.01.56:768][ 19]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.26-13.01.56:779][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-13.01.56:779][ 19]PIE: New page: PIE session: MainMenuMap (26 Feb 2023, 15:01:56)
[2023.02.26-13.01.56:779][ 19]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.02.26-13.01.56:780][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001423s)
[2023.02.26-13.01.56:780][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001468s)
[2023.02.26-13.01.56:780][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.01.56:781][ 19]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.26-13.01.56:781][ 19]LogPlayLevel: PIE: World Init took: (0.001274s)
[2023.02.26-13.01.56:884][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.26-13.01.56:886][ 19]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.26-13.01.56:886][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-13.01.56:886][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-13.01.56:886][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-13.01.56:886][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-13.01.56:886][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-13.01.56:886][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-13.01.56:886][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-13.01.56:886][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-13.01.56:887][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-13.01.56:887][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-13.01.56:887][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-13.01.56:890][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-13.01.56:936][ 19]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.26-13.01.56:937][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-13.01.56:937][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-13.01.56:937][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-13.01.56:938][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.26-13.01.56:938][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.26-13.01.56:939][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.26-13.01.56:939][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.26-13.01.56:939][ 19]LogInit: FAudioDevice initialized.
[2023.02.26-13.01.56:939][ 19]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainMenuMap'.
[2023.02.26-13.01.56:977][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-13.01.56:978][ 19]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.26-13.01.56:978][ 19]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.02.26-14.01.56
[2023.02.26-13.01.56:979][ 19]LogWorld: Bringing up level for play took: 0.001299
[2023.02.26-13.01.56:983][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.26-13.01.56:989][ 19]PIE: Server logged in
[2023.02.26-13.01.56:992][ 19]PIE: Play in editor total start time 0.214 seconds.
[2023.02.26-13.01.57:027][ 19]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.26-13.01.59:513][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-13.01.59:513][165]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.02.26-13.01.59:513][165]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.26-13.01.59:542][165]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.01.59:542][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.01.59:546][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-13.01.59:555][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.01.59:662][165]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-13.01.59:662][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.26-13.01.59:665][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.26-13.01.59:677][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.26-13.01.59:733][166]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.26-13.02.22:507][523]LogEditorViewport: Clicking Background
[2023.02.26-13.02.42:656][718]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-13.02.42:656][718]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-13.02.51:050][208]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-13.02.51:050][208]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-13.03.30:458][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.26-13.03.30:494][539]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/Win_Screen.Win_Screen
[2023.02.26-13.03.30:494][539]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Win_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.26-13.03.30:494][539]LightingResults: New page: Lighting Build
[2023.02.26-13.03.30:494][539]LoadErrors: New page: Loading map: Win_Screen.umap
[2023.02.26-13.03.30:543][539]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.03.30:544][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.03.30:544][539]MapCheck: New page: Map Check
[2023.02.26-13.03.30:544][539]LightingResults: New page: Lighting Build
[2023.02.26-13.03.30:645][539]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-13.03.30:648][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.26-13.03.30:653][539]LogWorld: UWorld::CleanupWorld for Win_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.03.30:653][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.03.30:755][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.26-13.03.30:866][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.26-13.03.30:870][539]LogAudio: Display: Audio Device (ID: 1) registered with world 'Win_Screen'.
[2023.02.26-13.03.30:871][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.03.30:871][539]LogAIModule: Creating AISystem for world Win_Screen
[2023.02.26-13.03.30:890][539]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.26-13.03.30:995][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.26-13.03.31:009][539]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.26-13.03.31:009][539]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.163ms to complete.
[2023.02.26-13.03.31:009][539]LogFileHelpers: Loading map 'Win_Screen' took 0.515
[2023.02.26-13.03.32:693][632]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.26-13.03.32:694][632]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.26-13.03.32:694][632]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.26-13.03.38:846][994]LogEditorViewport: Clicking Background
[2023.02.26-13.03.46:519][440]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.26-13.03.46:530][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-13.03.46:530][440]PIE: New page: PIE session: Win_Screen (26 Feb 2023, 15:03:46)
[2023.02.26-13.03.46:530][440]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_Win_Screen
[2023.02.26-13.03.46:531][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000782s)
[2023.02.26-13.03.46:531][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/Win_Screen.Win_Screen to /Game/Maps/Levels/UEDPIE_0_Win_Screen.Win_Screen (0.000814s)
[2023.02.26-13.03.46:531][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.03.46:531][440]LogAIModule: Creating AISystem for world Win_Screen
[2023.02.26-13.03.46:531][440]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.02.26-13.03.46:636][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.26-13.03.46:638][440]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.26-13.03.46:638][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-13.03.46:638][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-13.03.46:638][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-13.03.46:638][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-13.03.46:638][440]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-13.03.46:638][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-13.03.46:638][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-13.03.46:639][440]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-13.03.46:639][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-13.03.46:639][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-13.03.46:639][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-13.03.46:642][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-13.03.46:688][440]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.26-13.03.46:690][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-13.03.46:690][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-13.03.46:690][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-13.03.46:696][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.26-13.03.46:696][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.26-13.03.46:698][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.26-13.03.46:698][440]LogInit: FAudioDevice initialized.
[2023.02.26-13.03.46:698][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.26-13.03.46:698][440]LogAudio: Display: Audio Device (ID: 18) registered with world 'Win_Screen'.
[2023.02.26-13.03.46:732][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
