Log file open, 01/04/23 15:46:01
[2023.01.04-16.08.29:765][898]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002822s)
[2023.01.04-16.08.29:765][898]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.002851s)
[2023.01.04-16.08.29:765][898]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-16.08.29:765][898]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-16.08.29:765][898]LogPlayLevel: PIE: World Init took: (0.000591s)
[2023.01.04-16.08.29:772][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.04-16.08.29:772][898]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.04-16.08.29:772][898]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-16.08.29:772][898]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-16.08.29:772][898]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-16.08.29:772][898]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-16.08.29:772][898]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-16.08.29:772][898]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-16.08.29:772][898]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-16.08.29:772][898]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-16.08.29:773][898]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-16.08.29:773][898]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-16.08.29:773][898]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-16.08.29:775][898]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-16.08.29:816][898]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-16.08.29:816][898]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-16.08.29:816][898]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-16.08.29:816][898]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-16.08.29:817][898]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.04-16.08.29:817][898]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.04-16.08.29:818][898]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.04-16.08.29:818][898]LogInit: FAudioDevice initialized.
[2023.01.04-16.08.29:818][898]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.04-16.08.29:818][898]LogAudio: Display: Audio Device (ID: 23) registered with world 'TiltedLV1'.
[2023.01.04-16.08.29:852][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.08.29:852][898]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-16.08.29:854][898]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-17.08.29
[2023.01.04-16.08.29:854][898]LogWorld: Bringing up level for play took: 0.001926
[2023.01.04-16.08.29:857][898]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.04-16.08.29:861][898]PIE: Server logged in
[2023.01.04-16.08.29:861][898]PIE: Play in editor total start time 0.1 seconds.
[2023.01.04-16.08.29:889][898]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-16.08.43:083][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.08.43:083][685]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-16.08.43:084][685]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-16.08.43:089][685]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-16.08.43:089][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.08.43:091][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-16.08.43:094][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.08.43:099][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.04-16.08.43:101][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.04-16.08.43:109][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.04-16.08.43:159][687]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.04-16.09.03:314][888]LogEditorViewport: Clicking Background
[2023.01.04-16.09.19:119][835]LogEditorViewport: Clicking Background
[2023.01.04-16.09.20:092][893]LogEditorViewport: Clicking Background
[2023.01.04-16.10.53:216][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.10.53:243][437]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/JumpLight
[2023.01.04-16.10.53:244][437]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/JumpLight0E42DB694FBE5455F456FC9CD80F1BE8.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/JumpLight.uasset'
[2023.01.04-16.10.53:251][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 1.67 sec)
[2023.01.04-16.10.53:255][437]AssetCheck: New page: Asset Save: JumpLight
[2023.01.04-16.10.53:255][437]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/JumpLight.JumpLight
[2023.01.04-16.11.39:035][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.11.39:063][170]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/JumpLight
[2023.01.04-16.11.39:064][170]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/JumpLight23881398471B1B868724D58BE453B966.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/JumpLight.uasset'
[2023.01.04-16.11.39:071][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 1.71 sec)
[2023.01.04-16.11.39:074][170]AssetCheck: New page: Asset Save: JumpLight
[2023.01.04-16.11.39:074][170]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/JumpLight.JumpLight
[2023.01.04-16.11.48:406][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.11.48:438][718]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/JumpLight
[2023.01.04-16.11.48:439][718]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/JumpLightFB3929AE4EDAA0F9C1BAE1848C611AFB.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/JumpLight.uasset'
[2023.01.04-16.11.48:445][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.74 sec)
[2023.01.04-16.11.48:449][718]AssetCheck: New page: Asset Save: JumpLight
[2023.01.04-16.11.48:449][718]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/JumpLight.JumpLight
[2023.01.04-16.11.53:914][ 43]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-16.12.00:146][412]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-16.12.01:391][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.12.01:421][480]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/JumpLight
[2023.01.04-16.12.01:421][480]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/JumpLightD14B4BF74276B275D6CB35A7E2EF95D0.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/JumpLight.uasset'
[2023.01.04-16.12.01:429][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 1.78 sec)
[2023.01.04-16.12.01:435][480]AssetCheck: New page: Asset Save: JumpLight
[2023.01.04-16.12.01:435][480]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/JumpLight.JumpLight
[2023.01.04-16.12.26:726][991]Cmd: TRANSACTION UNDO
[2023.01.04-16.12.26:726][991]LogEditorTransaction: Undo Edit Separation Per Layer
[2023.01.04-16.13.46:743][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.13.46:776][746]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/JumpLight
[2023.01.04-16.13.46:777][746]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/JumpLight834F6BCF46873E543476D3BA4ACF04AF.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/JumpLight.uasset'
[2023.01.04-16.13.46:783][746]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.82 sec)
[2023.01.04-16.13.46:787][746]AssetCheck: New page: Asset Save: JumpLight
[2023.01.04-16.13.46:787][746]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/JumpLight.JumpLight
[2023.01.04-16.14.14:126][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.14.14:156][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.04-16.14.14:165][372]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-16.14.14:166][372]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1F52315F949AEE16C29FEECA609E1FAA5.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-16.14.14:177][372]LogFileHelpers: Saving map 'TiltedLV1' took 0.029
[2023.01.04-16.14.14:183][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.88 sec)
[2023.01.04-16.14.14:186][372]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-16.14.14:186][372]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-16.14.14:775][408]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-16.14.14:783][408]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-16.14.14:783][408]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 18:14:14)
[2023.01.04-16.14.14:783][408]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-16.14.14:786][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002659s)
[2023.01.04-16.14.14:786][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.002686s)
[2023.01.04-16.14.14:786][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-16.14.14:786][408]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-16.14.14:787][408]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.01.04-16.14.14:792][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.04-16.14.14:793][408]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.04-16.14.14:793][408]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-16.14.14:793][408]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-16.14.14:793][408]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-16.14.14:793][408]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-16.14.14:793][408]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-16.14.14:793][408]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-16.14.14:793][408]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-16.14.14:793][408]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-16.14.14:794][408]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-16.14.14:794][408]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-16.14.14:794][408]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-16.14.14:796][408]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-16.14.14:833][408]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-16.14.14:835][408]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-16.14.14:835][408]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-16.14.14:835][408]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-16.14.14:836][408]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.04-16.14.14:836][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.04-16.14.14:839][408]LogInit: FAudioDevice initialized.
[2023.01.04-16.14.14:839][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.04-16.14.14:839][408]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.04-16.14.14:839][408]LogAudio: Display: Audio Device (ID: 24) registered with world 'TiltedLV1'.
[2023.01.04-16.14.14:869][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.14.14:869][408]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-16.14.14:872][408]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-17.14.14
[2023.01.04-16.14.14:873][408]LogWorld: Bringing up level for play took: 0.002795
[2023.01.04-16.14.14:875][408]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.04-16.14.14:879][408]PIE: Server logged in
[2023.01.04-16.14.14:880][408]PIE: Play in editor total start time 0.098 seconds.
[2023.01.04-16.14.14:907][408]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-16.14.35:043][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.14.35:043][612]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-16.14.35:044][612]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-16.14.35:048][612]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-16.14.35:049][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.14.35:051][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-16.14.35:053][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.14.35:059][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-16.14.35:059][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.04-16.14.35:060][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.04-16.14.35:069][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.04-16.14.35:140][614]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.04-16.16.30:928][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.16.30:958][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.04-16.16.30:970][521]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-16.16.30:971][521]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV15424973F468D231AEAA2D6AED3FA3095.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-16.16.30:983][521]LogFileHelpers: Saving map 'TiltedLV1' took 0.032
[2023.01.04-16.16.30:990][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.94 sec)
[2023.01.04-16.16.30:994][521]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-16.16.30:994][521]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-16.23.36:502][498]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2023.01.04-16.23.36:503][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-16.23.36:546][498]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2023.01.04-16.23.36:555][498]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2023.01.04-16.24.13:219][687]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-16.24.46:635][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.24.46:664][672]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1
[2023.01.04-16.24.46:665][672]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Flat12903241F4D2B924D145197AF74E5ABF8.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Flat1.uasset'
[2023.01.04-16.24.46:672][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 1.98 sec)
[2023.01.04-16.24.46:675][672]AssetCheck: New page: Asset Save: Flat1
[2023.01.04-16.24.46:676][672]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2023.01.04-16.25.41:816][642]LogEditorViewport: Clicking Background
[2023.01.04-16.25.46:243][903]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.04-16.25.46:244][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: ================================================
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Total job queries 48, among them cache hits 8 (16.67%)
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Tracking 40 distinct input hashes that result in 32 distinct outputs (80.00%)
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 0.93 s
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 0.99
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.99 s
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Average processing rate: 2.01 jobs/sec
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Total thread time: 1.09 s
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Effective parallelization: 1.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 51.90% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 48.10% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.04-16.25.47:679][905]LogShaderCompilers: Display: ================================================
[2023.01.04-16.25.49:233][992]LogViewport: Scene viewport resized to 1738x1013, mode Windowed.
[2023.01.04-16.26.03:514][835]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.04-16.26.03:609][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.04-16.26.05:232][928]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-16.26.05:247][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-16.26.05:247][928]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 18:26:05)
[2023.01.04-16.26.05:247][928]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-16.26.05:249][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002800s)
[2023.01.04-16.26.05:249][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.002827s)
[2023.01.04-16.26.05:249][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-16.26.05:251][928]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-16.26.05:251][928]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.01.04-16.26.05:276][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.04-16.26.05:278][928]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.04-16.26.05:278][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-16.26.05:278][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-16.26.05:278][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-16.26.05:278][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-16.26.05:278][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-16.26.05:278][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-16.26.05:278][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-16.26.05:278][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-16.26.05:278][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-16.26.05:278][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-16.26.05:278][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-16.26.05:280][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-16.26.05:319][928]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-16.26.05:320][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-16.26.05:320][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-16.26.05:320][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-16.26.05:321][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.04-16.26.05:321][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.04-16.26.05:322][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.04-16.26.05:322][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.04-16.26.05:322][928]LogInit: FAudioDevice initialized.
[2023.01.04-16.26.05:322][928]LogAudio: Display: Audio Device (ID: 25) registered with world 'TiltedLV1'.
[2023.01.04-16.26.05:352][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.26.05:352][928]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-16.26.05:354][928]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-17.26.05
[2023.01.04-16.26.05:354][928]LogWorld: Bringing up level for play took: 0.001894
[2023.01.04-16.26.05:357][928]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.04-16.26.05:359][928]PIE: Server logged in
[2023.01.04-16.26.05:361][928]PIE: Play in editor total start time 0.121 seconds.
[2023.01.04-16.26.05:386][928]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-16.26.28:629][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.26.28:629][317]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-16.26.28:630][317]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-16.26.28:635][317]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
