Log file open, 02/22/23 14:57:54
[2023.02.22-15.03.23:899][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.22-15.03.23:909][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.22-15.03.23:963][251]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.22-15.03.24:780][298]Cmd: EDIT COPY
[2023.02.22-15.03.24:963][309]Cmd: EDIT PASTE
[2023.02.22-15.03.30:488][630]Cmd: EDIT COPY
[2023.02.22-15.03.30:915][655]Cmd: EDIT PASTE
[2023.02.22-15.03.42:046][314]Cmd: EDIT COPY
[2023.02.22-15.03.42:257][326]Cmd: EDIT PASTE
[2023.02.22-15.03.50:221][794]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.22-15.03.50:230][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-15.03.50:230][794]PIE: New page: PIE session: Tilted_TutorialHard (22 Feb 2023, 17:03:50)
[2023.02.22-15.03.50:230][794]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard
[2023.02.22-15.03.50:235][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006078s)
[2023.02.22-15.03.50:235][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard to /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard.Tilted_TutorialHard (0.006107s)
[2023.02.22-15.03.50:235][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-15.03.50:237][794]LogAIModule: Creating AISystem for world Tilted_TutorialHard
[2023.02.22-15.03.50:237][794]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.02.22-15.03.50:303][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.22-15.03.50:305][794]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.22-15.03.50:305][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-15.03.50:305][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-15.03.50:305][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-15.03.50:305][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-15.03.50:305][794]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-15.03.50:305][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-15.03.50:305][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-15.03.50:305][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-15.03.50:306][794]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-15.03.50:306][794]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-15.03.50:306][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-15.03.50:307][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-15.03.50:346][794]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.22-15.03.50:346][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-15.03.50:346][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-15.03.50:346][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-15.03.50:347][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.22-15.03.50:347][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.22-15.03.50:349][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.22-15.03.50:349][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.22-15.03.50:349][794]LogInit: FAudioDevice initialized.
[2023.02.22-15.03.50:349][794]LogAudio: Display: Audio Device (ID: 27) registered with world 'Tilted_TutorialHard'.
[2023.02.22-15.03.50:378][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-15.03.50:379][794]LogLoad: Game class is 'GM_SideScrollerHard_C'
[2023.02.22-15.03.50:382][794]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard.Tilted_TutorialHard up for play (max tick rate 60) at 2023.02.22-16.03.50
[2023.02.22-15.03.50:382][794]LogWorld: Bringing up level for play took: 0.003298
[2023.02.22-15.03.50:384][794]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.22-15.03.50:388][794]PIE: Server logged in
[2023.02.22-15.03.50:390][794]PIE: Play in editor total start time 0.161 seconds.
[2023.02.22-15.03.50:421][794]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.22-15.03.53:808][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-15.03.53:808][991]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard
[2023.02.22-15.03.53:809][991]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.22-15.03.53:813][991]LogWorld: UWorld::CleanupWorld for Tilted_TutorialHard, bSessionEnded=true, bCleanupResources=true
[2023.02.22-15.03.53:814][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.03.53:816][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-15.03.53:824][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.03.53:891][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-15.03.53:891][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.22-15.03.53:892][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.22-15.03.53:901][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.22-15.03.53:958][992]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.22-15.03.57:993][227]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.22-15.03.58:002][227]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-15.03.58:002][227]PIE: New page: PIE session: Tilted_TutorialHard (22 Feb 2023, 17:03:58)
[2023.02.22-15.03.58:002][227]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard
[2023.02.22-15.03.58:009][227]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006169s)
[2023.02.22-15.03.58:009][227]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard to /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard.Tilted_TutorialHard (0.006200s)
[2023.02.22-15.03.58:009][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-15.03.58:009][227]LogAIModule: Creating AISystem for world Tilted_TutorialHard
[2023.02.22-15.03.58:009][227]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.02.22-15.03.58:074][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.22-15.03.58:076][227]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.22-15.03.58:076][227]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-15.03.58:076][227]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-15.03.58:076][227]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-15.03.58:076][227]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-15.03.58:076][227]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-15.03.58:076][227]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-15.03.58:076][227]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-15.03.58:076][227]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-15.03.58:077][227]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-15.03.58:077][227]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-15.03.58:077][227]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-15.03.58:078][227]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-15.03.58:118][227]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.22-15.03.58:118][227]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-15.03.58:118][227]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-15.03.58:118][227]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-15.03.58:118][227]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.22-15.03.58:118][227]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.22-15.03.58:121][227]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.22-15.03.58:121][227]LogInit: FAudioDevice initialized.
[2023.02.22-15.03.58:121][227]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.22-15.03.58:121][227]LogAudio: Display: Audio Device (ID: 28) registered with world 'Tilted_TutorialHard'.
[2023.02.22-15.03.58:153][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-15.03.58:153][227]LogLoad: Game class is 'GM_SideScrollerHard_C'
[2023.02.22-15.03.58:157][227]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard.Tilted_TutorialHard up for play (max tick rate 60) at 2023.02.22-16.03.58
[2023.02.22-15.03.58:157][227]LogWorld: Bringing up level for play took: 0.003615
[2023.02.22-15.03.58:160][227]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.22-15.03.58:164][227]PIE: Server logged in
[2023.02.22-15.03.58:165][227]PIE: Play in editor total start time 0.163 seconds.
[2023.02.22-15.03.58:197][227]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.22-15.04.00:998][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-15.04.00:998][387]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard
[2023.02.22-15.04.00:999][387]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.22-15.04.01:004][387]LogWorld: UWorld::CleanupWorld for Tilted_TutorialHard, bSessionEnded=true, bCleanupResources=true
[2023.02.22-15.04.01:004][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.04.01:006][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-15.04.01:013][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.04.01:075][387]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-15.04.01:077][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.22-15.04.01:078][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.22-15.04.01:088][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.22-15.04.01:145][388]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.22-15.04.06:667][715]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.22-15.04.06:675][715]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-15.04.06:675][715]PIE: New page: PIE session: Tilted_TutorialHard (22 Feb 2023, 17:04:06)
[2023.02.22-15.04.06:675][715]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard
[2023.02.22-15.04.06:682][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006605s)
[2023.02.22-15.04.06:682][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard to /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard.Tilted_TutorialHard (0.006637s)
[2023.02.22-15.04.06:682][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-15.04.06:682][715]LogAIModule: Creating AISystem for world Tilted_TutorialHard
[2023.02.22-15.04.06:682][715]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.02.22-15.04.06:748][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.22-15.04.06:750][715]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.22-15.04.06:750][715]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-15.04.06:750][715]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-15.04.06:750][715]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-15.04.06:750][715]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-15.04.06:750][715]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-15.04.06:750][715]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-15.04.06:750][715]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-15.04.06:750][715]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-15.04.06:750][715]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-15.04.06:750][715]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-15.04.06:750][715]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-15.04.06:752][715]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-15.04.06:793][715]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.22-15.04.06:793][715]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-15.04.06:793][715]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-15.04.06:793][715]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-15.04.06:794][715]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.22-15.04.06:794][715]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.22-15.04.06:796][715]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.22-15.04.06:796][715]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.22-15.04.06:796][715]LogInit: FAudioDevice initialized.
[2023.02.22-15.04.06:796][715]LogAudio: Display: Audio Device (ID: 29) registered with world 'Tilted_TutorialHard'.
[2023.02.22-15.04.06:827][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-15.04.06:827][715]LogLoad: Game class is 'GM_SideScrollerHard_C'
[2023.02.22-15.04.06:833][715]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard.Tilted_TutorialHard up for play (max tick rate 60) at 2023.02.22-16.04.06
[2023.02.22-15.04.06:833][715]LogWorld: Bringing up level for play took: 0.006293
[2023.02.22-15.04.06:836][715]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.22-15.04.06:840][715]PIE: Server logged in
[2023.02.22-15.04.06:841][715]PIE: Play in editor total start time 0.167 seconds.
[2023.02.22-15.04.06:871][715]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.22-15.04.15:688][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-15.04.15:688][238]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard
[2023.02.22-15.04.15:689][238]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.22-15.04.15:694][238]LogWorld: UWorld::CleanupWorld for Tilted_TutorialHard, bSessionEnded=true, bCleanupResources=true
[2023.02.22-15.04.15:695][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.04.15:697][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-15.04.15:705][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.04.15:772][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.22-15.04.15:773][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.22-15.04.15:784][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.22-15.04.15:840][239]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.22-15.04.33:086][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-15.04.33:151][253]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_DoomedSpriteCharacter
[2023.02.22-15.04.33:152][253]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_DoomedSpriteCharacter7C0C9FB04FF622682F73D188D97D874C.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_DoomedSpriteCharacter.uasset'
[2023.02.22-15.04.33:160][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 5.18 sec)
[2023.02.22-15.04.33:169][253]AssetCheck: New page: Asset Save: BP_DoomedSpriteCharacter
[2023.02.22-15.04.33:169][253]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_DoomedSpriteCharacter.BP_DoomedSpriteCharacter
[2023.02.22-15.04.34:378][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-15.04.34:471][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.22-15.04.34:491][325]LogSavePackage: Moving output files for package: /Game/Maps/Levels/Tilted_TutorialHard
[2023.02.22-15.04.34:492][325]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialHardE243723A404D0EE821E5C39DBEC40629.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Tilted_TutorialHard.umap'
[2023.02.22-15.04.34:493][325]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Map Saved

Purging the undo buffer...

[2023.02.22-15.04.34:505][325]LogFileHelpers: Saving map 'Tilted_TutorialHard' took 0.102
[2023.02.22-15.04.34:511][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 5.31 sec)
[2023.02.22-15.04.34:520][325]AssetCheck: New page: Asset Save: Tilted_TutorialHard
[2023.02.22-15.04.34:520][325]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard
[2023.02.22-15.04.34:535][325]LogSlate: Window 'Color Picker' being destroyed
[2023.02.22-15.04.35:508][383]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.22-15.04.35:517][383]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.22-15.04.35:523][383]LogPlayLevel: [PlayLevel] Compiling BP_DoomedSpriteCharacter before play...
[2023.02.22-15.04.35:695][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.22-15.04.35:699][383]LogPlayLevel: PlayLevel: Blueprint regeneration took 182 ms (1 blueprints)
[2023.02.22-15.04.35:699][383]PIE: New page: PIE session: Tilted_TutorialHard (22 Feb 2023, 17:04:35)
[2023.02.22-15.04.35:700][383]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard
[2023.02.22-15.04.35:706][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005782s)
[2023.02.22-15.04.35:706][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard to /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard.Tilted_TutorialHard (0.005817s)
[2023.02.22-15.04.35:706][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-15.04.35:706][383]LogAIModule: Creating AISystem for world Tilted_TutorialHard
[2023.02.22-15.04.35:707][383]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.02.22-15.04.35:771][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.22-15.04.35:772][383]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.22-15.04.35:773][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-15.04.35:773][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-15.04.35:773][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-15.04.35:773][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-15.04.35:773][383]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-15.04.35:773][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-15.04.35:773][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-15.04.35:773][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-15.04.35:773][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-15.04.35:773][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-15.04.35:773][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-15.04.35:775][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-15.04.35:813][383]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.22-15.04.35:813][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-15.04.35:813][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-15.04.35:813][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-15.04.35:814][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.22-15.04.35:814][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.22-15.04.35:816][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.22-15.04.35:816][383]LogInit: FAudioDevice initialized.
[2023.02.22-15.04.35:816][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.22-15.04.35:816][383]LogAudio: Display: Audio Device (ID: 30) registered with world 'Tilted_TutorialHard'.
[2023.02.22-15.04.35:845][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-15.04.35:845][383]LogLoad: Game class is 'GM_SideScrollerHard_C'
[2023.02.22-15.04.35:849][383]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard.Tilted_TutorialHard up for play (max tick rate 60) at 2023.02.22-16.04.35
[2023.02.22-15.04.35:850][383]LogWorld: Bringing up level for play took: 0.003748
[2023.02.22-15.04.35:852][383]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.22-15.04.35:855][383]PIE: Server logged in
[2023.02.22-15.04.35:857][383]PIE: Play in editor total start time 0.34 seconds.
[2023.02.22-15.04.35:869][383]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.22-15.04.59:537][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-15.04.59:537][794]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard
[2023.02.22-15.04.59:539][794]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.22-15.04.59:544][794]LogWorld: UWorld::CleanupWorld for Tilted_TutorialHard, bSessionEnded=true, bCleanupResources=true
[2023.02.22-15.04.59:544][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.04.59:547][794]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-15.04.59:555][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.04.59:622][794]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-15.04.59:622][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.22-15.04.59:623][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.22-15.04.59:633][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.22-15.04.59:691][795]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.22-15.05.53:609][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-15.05.53:705][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.22-15.05.53:725][997]LogSavePackage: Moving output files for package: /Game/Maps/Levels/Tilted_TutorialHard
[2023.02.22-15.05.53:726][997]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialHardE84C271B45BA9493E987189991243F03.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Tilted_TutorialHard.umap'
[2023.02.22-15.05.53:738][997]LogFileHelpers: Saving map 'Tilted_TutorialHard' took 0.100
[2023.02.22-15.05.53:743][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 5.45 sec)
[2023.02.22-15.05.53:752][997]AssetCheck: New page: Asset Save: Tilted_TutorialHard
[2023.02.22-15.05.53:752][997]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard
[2023.02.22-15.06.26:574][945]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1
[2023.02.22-15.06.26:574][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-15.06.28:921][ 57]LogViewport: Scene viewport resized to 1738x1011, mode Windowed.
[2023.02.22-15.06.34:265][366]LogSlate: Window 'Color Picker' being destroyed
[2023.02.22-15.06.36:604][504]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.22-15.06.36:604][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.06.39:553][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
