Log file open, 05/01/23 11:28:48
[2023.05.01-10.38.33:955][101]LogWorld: Bringing up level for play took: 0.010218
[2023.05.01-10.38.33:957][101]LogLoad: Took 0.075251 seconds to LoadMap(/Game/Maps/Levels/Tilted_Tutorial)
[2023.05.01-10.38.38:637][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.38.38:637][379]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial
[2023.05.01-10.38.38:640][379]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.01-10.38.38:650][379]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.38.38:651][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.38.38:653][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.38.38:663][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.38.38:715][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.01-10.38.38:717][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.01-10.38.38:730][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.01-10.38.38:918][380]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.01-10.38.48:419][866]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.05.01-10.38.48:419][866]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.05.01-10.38.55:312][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.01-10.38.55:355][269]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenuMap.MainMenuMap
[2023.05.01-10.38.55:355][269]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-10.38.55:355][269]LightingResults: New page: Lighting Build
[2023.05.01-10.38.55:355][269]LoadErrors: New page: Loading map: MainMenuMap.umap
[2023.05.01-10.38.55:358][269]LogWorld: UWorld::CleanupWorld for TiltedLV1Hard, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.38.55:358][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.38.55:358][269]MapCheck: New page: Map Check
[2023.05.01-10.38.55:358][269]LightingResults: New page: Lighting Build
[2023.05.01-10.38.55:402][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-10.38.55:408][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.01-10.38.55:413][269]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.38.55:413][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.38.55:458][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.01-10.38.55:502][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.01-10.38.55:509][269]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2023.05.01-10.38.55:509][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.38.55:509][269]LogAIModule: Creating AISystem for world MainMenuMap
[2023.05.01-10.38.55:525][269]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-10.38.55:571][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.01-10.38.55:585][269]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-10.38.55:585][269]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.118ms to complete.
[2023.05.01-10.38.55:585][269]LogFileHelpers: Loading map 'MainMenuMap' took 0.230
[2023.05.01-10.39.06:508][917]LogEditorViewport: Clicking Background
[2023.05.01-10.51.12:829][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.05.01-10.51.12:831][183]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainMenuMap' took 0.051
[2023.05.01-10.51.12:831][183]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Maps/Blueprints/BP_SpriteCharacter] ([2] browsable assets)...
[2023.05.01-10.51.12:831][183]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Blueprints/BP_SpriteCharacter]
[2023.05.01-10.51.12:875][183]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Blueprints/BP_SpriteCharacter_Auto2
[2023.05.01-10.51.12:876][183]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter_Auto2B3538DC046AED549A3D88597A2862242.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Blueprints/BP_SpriteCharacter_Auto2.uasset'
[2023.05.01-10.51.12:877][183]LogFileHelpers: Auto-saving content packages took 0.047
[2023.05.01-10.54.35:543][499]LogContentBrowser: Attempting asset rename: MainMenuMap -> MainMenuMap
[2023.05.01-10.56.13:137][198]LogContentBrowser: Attempting asset rename: HardMenuMap -> HardMenuMap
[2023.05.01-10.56.28:350][102]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.05.01-10.56.28:488][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.01-10.56.28:992][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-10.56.29:025][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.05.01-10.56.29:060][122]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.05.01-10.56.29:062][122]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter100E39CE4945012E8A241D955A6116CB.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.05.01-10.56.29:072][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.78 sec)
[2023.05.01-10.56.29:080][122]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.05.01-10.56.29:080][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.05.01-10.56.35:019][466]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.05.01-10.56.35:162][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.01-10.56.35:597][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-10.56.35:624][484]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.05.01-10.56.35:661][484]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.05.01-10.56.35:661][484]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter634FDAAC42BF3E787C1EBEB79BB87271.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.05.01-10.56.35:672][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 2.85 sec)
[2023.05.01-10.56.35:680][484]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.05.01-10.56.35:680][484]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.05.01-10.56.38:501][651]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.01-10.56.38:509][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.56.38:509][651]PIE: New page: PIE session: MainMenuMap (1 May 2023, 14:56:38)
[2023.05.01-10.56.38:509][651]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.05.01-10.56.38:510][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001043s)
[2023.05.01-10.56.38:510][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001072s)
[2023.05.01-10.56.38:510][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.56.38:511][651]LogAIModule: Creating AISystem for world MainMenuMap
[2023.05.01-10.56.38:511][651]LogPlayLevel: PIE: World Init took: (0.000614s)
[2023.05.01-10.56.38:555][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.01-10.56.38:558][651]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.01-10.56.38:558][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-10.56.38:558][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-10.56.38:558][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-10.56.38:558][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-10.56.38:558][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-10.56.38:558][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-10.56.38:558][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-10.56.38:558][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-10.56.38:558][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-10.56.38:558][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-10.56.38:558][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-10.56.38:560][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-10.56.38:598][651]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.05.01-10.56.38:598][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-10.56.38:598][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-10.56.38:598][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-10.56.38:598][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.01-10.56.38:600][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.01-10.56.38:601][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.01-10.56.38:601][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.01-10.56.38:601][651]LogInit: FAudioDevice initialized.
[2023.05.01-10.56.38:601][651]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainMenuMap'.
[2023.05.01-10.56.38:632][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.56.38:632][651]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.01-10.56.38:633][651]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.05.01-12.56.38
[2023.05.01-10.56.38:633][651]LogWorld: Bringing up level for play took: 0.000314
[2023.05.01-10.56.38:636][651]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.01-10.56.38:639][651]PIE: Server logged in
[2023.05.01-10.56.38:640][651]PIE: Play in editor total start time 0.131 seconds.
[2023.05.01-10.56.38:666][651]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.05.01-10.56.43:243][923]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-10.56.43:243][923]LogNet: Browse: /Game/Maps/Levels/Tilted_Tutorial
[2023.05.01-10.56.43:243][923]LogLoad: LoadMap: /Game/Maps/Levels/Tilted_Tutorial
[2023.05.01-10.56.43:243][923]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.05.01-10.56.43:245][923]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.01-10.56.43:245][923]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.56.43:245][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.56.43:318][923]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-10.56.43:320][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.01-10.56.43:333][923]LogAudio: Display: Audio Device (ID: 15) registered with world 'Tilted_Tutorial'.
[2023.05.01-10.56.43:333][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.56.43:334][923]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.05.01-10.56.43:334][923]LogPlayLevel: PIE: World Init took: (0.000675s)
[2023.05.01-10.56.43:334][923]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.01-10.56.43:342][923]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.05.01-12.56.43
[2023.05.01-10.56.43:342][923]LogWorld: Bringing up level for play took: 0.008410
[2023.05.01-10.56.43:344][923]LogLoad: Took 0.100496 seconds to LoadMap(/Game/Maps/Levels/Tilted_Tutorial)
[2023.05.01-10.56.45:703][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.56.45:703][ 62]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial
[2023.05.01-10.56.45:705][ 62]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.01-10.56.45:711][ 62]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.56.45:711][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.56.45:714][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.56.45:720][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.56.45:766][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-10.56.45:766][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.01-10.56.45:768][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.01-10.56.45:777][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.01-10.56.45:813][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.01-11.05.09:986][809]LogViewport: Scene viewport resized to 1822x1321, mode Windowed.
[2023.05.01-11.05.16:187][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.01-11.05.16:240][163]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.05.01-11.05.16:240][163]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-11.05.16:240][163]LightingResults: New page: Lighting Build
[2023.05.01-11.05.16:240][163]LoadErrors: New page: Loading map: TiltedLV1.umap
[2023.05.01-11.05.16:242][163]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.05.01-11.05.16:242][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.05.16:243][163]MapCheck: New page: Map Check
[2023.05.01-11.05.16:243][163]LightingResults: New page: Lighting Build
[2023.05.01-11.05.16:286][163]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-11.05.16:289][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.01-11.05.16:292][163]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.05.01-11.05.16:293][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.05.16:293][163]LogWorld: UWorld::CleanupWorld for HardMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.05.01-11.05.16:293][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.05.16:338][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.01-11.05.16:382][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.01-11.05.16:396][163]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV1'.
[2023.05.01-11.05.16:397][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-11.05.16:397][163]LogAIModule: Creating AISystem for world TiltedLV1
[2023.05.01-11.05.16:430][163]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-11.05.16:479][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.01-11.05.16:490][163]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-11.05.16:490][163]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.156ms to complete.
[2023.05.01-11.05.16:490][163]LogFileHelpers: Loading map 'TiltedLV1' took 0.250
[2023.05.01-11.30.51:804][924]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.055 and deleted 0 files with total size 0 MiB. Scanned 408 files in 408 folders with total size 15 MiB.
[2023.05.01-12.30.51:804][723]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.055 and deleted 0 files with total size 0 MiB. Scanned 408 files in 408 folders with total size 15 MiB.
[2023.05.01-13.30.51:795][521]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.045 and deleted 0 files with total size 0 MiB. Scanned 408 files in 408 folders with total size 15 MiB.
[2023.05.01-14.30.51:806][320]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.055 and deleted 0 files with total size 0 MiB. Scanned 408 files in 408 folders with total size 15 MiB.
[2023.05.01-14.58.14:490][245]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.05.01-14.58.19:490][245]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.05.01-17.58.12:813][245]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3224
[2023.05.01-17.58.13:411][246]LogHttp: Warning: 0000042C678D2D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB051C5C6-4445-D076-AA4D-ABB26B976E7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2138feae4327ad84edfb44bf24ab8f2e%7C16068bac2bc047e386905d8bf9f24d2a%7C9f1b3ff0-dd95-4430-85e9-3560a3311555&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.01-17.58.13:412][246]LogHttp: Warning: 0000042C678D2D00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.01-17.58.13:412][246]LogHttp: Warning: 0000042C678D2D00: libcurl info message cache 0 (Too old connection (10815 seconds idle), disconnect it)
[2023.05.01-17.58.13:412][246]LogHttp: Warning: 0000042C678D2D00: libcurl info message cache 1 (Connection 1 seems to be dead)
[2023.05.01-17.58.13:412][246]LogHttp: Warning: 0000042C678D2D00: libcurl info message cache 2 (Closing connection 1)
[2023.05.01-17.58.13:412][246]LogHttp: Warning: 0000042C678D2D00: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.05.01-17.58.13:412][246]LogHttp: Warning: 0000042C678D2D00: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.01-17.58.13:412][246]LogHttp: Warning: 0000042C678D2D00: libcurl info message cache 5 (Closing connection 2)
[2023.05.01-17.58.13:412][246]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB051C5C6-4445-D076-AA4D-ABB26B976E7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2138feae4327ad84edfb44bf24ab8f2e%7C16068bac2bc047e386905d8bf9f24d2a%7C9f1b3ff0-dd95-4430-85e9-3560a3311555&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.01-17.58.13:418][246]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{00f15480-7db5-4acc-8cdd-00c6a5c3f0ef}, Name=Hoofdtelefoon (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=157.75
[2023.05.01-17.58.13:418][246]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.01-17.58.13:420][246]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.02-08.03.24:468][257]LogHttp: Warning: 0000042C678D4600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB051C5C6-4445-D076-AA4D-ABB26B976E7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2138feae4327ad84edfb44bf24ab8f2e%7C16068bac2bc047e386905d8bf9f24d2a%7C9f1b3ff0-dd95-4430-85e9-3560a3311555&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.02-08.03.24:468][257]LogHttp: Warning: 0000042C678D4600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.02-08.03.24:468][257]LogHttp: Warning: 0000042C678D4600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.02-08.03.24:468][257]LogHttp: Warning: 0000042C678D4600: libcurl info message cache 1 (Closing connection 3)
[2023.05.02-08.03.24:469][257]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB051C5C6-4445-D076-AA4D-ABB26B976E7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2138feae4327ad84edfb44bf24ab8f2e%7C16068bac2bc047e386905d8bf9f24d2a%7C9f1b3ff0-dd95-4430-85e9-3560a3311555&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.02-08.04.08:725][585]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.02-08.04.08:768][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-08.04.08:773][585]PIE: New page: PIE session: TiltedLV1 (2 May 2023, 12:04:08)
[2023.05.02-08.04.08:778][585]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.05.02-08.04.08:832][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052955s)
[2023.05.02-08.04.08:832][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.053598s)
[2023.05.02-08.04.08:848][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-08.04.08:863][585]LogAIModule: Creating AISystem for world TiltedLV1
[2023.05.02-08.04.08:877][585]LogPlayLevel: PIE: World Init took: (0.044444s)
[2023.05.02-08.04.08:965][585]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.02-08.04.08:976][585]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.02-08.04.08:977][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-08.04.08:977][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-08.04.08:977][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-08.04.08:977][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-08.04.08:977][585]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-08.04.08:977][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-08.04.08:977][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-08.04.08:978][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-08.04.08:980][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-08.04.08:980][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-08.04.08:980][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-08.04.08:983][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-08.04.09:020][585]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.05.02-08.04.09:026][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-08.04.09:026][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-08.04.09:027][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-08.04.09:030][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.02-08.04.09:030][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.02-08.04.09:031][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.02-08.04.09:031][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.02-08.04.09:032][585]LogInit: FAudioDevice initialized.
[2023.05.02-08.04.09:032][585]LogAudio: Display: Audio Device (ID: 16) registered with world 'TiltedLV1'.
[2023.05.02-08.04.09:081][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-08.04.09:083][585]LogLoad: Game class is 'GM_SideScroller_C'
