Log file open, 01/02/23 13:20:12
[2023.01.02-15.49.46:975][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.02-15.49.47:010][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.02-15.49.47:017][767]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tilted_Tutorial'.
[2023.01.02-15.49.47:017][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.49.47:017][767]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.02-15.49.47:042][767]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.02-15.49.47:079][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.02-15.49.47:091][767]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.02-15.49.47:091][767]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.177ms to complete.
[2023.01.02-15.49.47:091][767]LogFileHelpers: Loading map 'Tilted_Tutorial' took 0.267
[2023.01.02-15.50.17:028][339]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.02-15.50.17:037][339]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.02-15.50.17:042][339]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.02-15.50.17:053][340]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.02-15.50.24:403][777]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> PauseScreen
[2023.01.02-15.50.24:507][777]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.02-15.50.26:454][892]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Maps/PauseScreen.PauseScreen
[2023.01.02-15.50.26:454][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.50.26:460][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.50.26:865][892]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-15.50.26:865][892]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-15.50.46:202][905]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.02-15.52.22:522][480]BlueprintLog: New page: Compile PauseScreen
[2023.01.02-15.52.22:582][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.02-15.52.23:145][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-15.52.23:177][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PauseScreen" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/PauseScreen.uasset" SILENT=true
[2023.01.02-15.52.23:180][506]LogSavePackage: Moving output files for package: /Game/Maps/PauseScreen
[2023.01.02-15.52.23:180][506]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/PauseScreenFCE54DE04BB658059A693B8B46FF5DEB.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/PauseScreen.uasset'
[2023.01.02-15.52.23:338][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 2.56 sec)
[2023.01.02-15.52.23:348][506]AssetCheck: New page: Asset Save: PauseScreen
[2023.01.02-15.52.23:348][506]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Maps/PauseScreen.PauseScreen
[2023.01.02-15.52.30:317][916]BlueprintLog: New page: Compile MainMenu
[2023.01.02-15.52.30:368][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.02-15.52.30:912][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-15.52.30:940][939]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenu.uasset" SILENT=true
[2023.01.02-15.52.30:944][939]LogSavePackage: Moving output files for package: /Game/MainMenu
[2023.01.02-15.52.30:945][939]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/MainMenu41D76F79466C441A506F3BAB99A8957B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenu.uasset'
[2023.01.02-15.52.30:952][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 2.60 sec)
[2023.01.02-15.52.30:962][939]AssetCheck: New page: Asset Save: MainMenu
[2023.01.02-15.52.30:962][939]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MainMenu.MainMenu
[2023.01.02-15.52.33:199][ 73]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-15.52.33:199][ 73]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-15.52.45:181][774]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.02-15.52.47:845][907]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.01.02-15.54.00:854][749]BlueprintLog: New page: Compile PauseScreen
[2023.01.02-15.54.00:902][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.02-15.54.01:444][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-15.54.01:467][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PauseScreen" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/PauseScreen.uasset" SILENT=true
[2023.01.02-15.54.01:470][774]LogSavePackage: Moving output files for package: /Game/Maps/PauseScreen
[2023.01.02-15.54.01:471][774]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/PauseScreenF37A770C431236610E36AF9F86D186DB.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/PauseScreen.uasset'
[2023.01.02-15.54.01:478][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 2.64 sec)
[2023.01.02-15.54.01:485][774]AssetCheck: New page: Asset Save: PauseScreen
[2023.01.02-15.54.01:485][774]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Maps/PauseScreen.PauseScreen
[2023.01.02-15.54.12:801][451]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-15.54.12:801][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: ================================================
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Total job queries 321, among them cache hits 7 (2.18%)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Tracking 314 distinct input hashes that result in 136 distinct outputs (43.31%)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: RAM used: 1.64 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Shaders Compiled: 263
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Jobs assigned 263, completed 263 (100.00%)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Average time worker was idle: 15.83 s
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Time job spent in pending queue: average 9.97 s, longest 20.28 s
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 2.55 s
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Job life time (pending + execution): average 10.66 s, max 20.79
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.06 s
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Jobs were issued in 263 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Average processing rate: 10.50 jobs/sec
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Total thread time: 150.77 s
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Total thread preprocess time: 8.11 s
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Effective parallelization: 6.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   33 times, average 0.75 sec, max 1.62 sec, min 0.63 sec)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   33 times, average 0.70 sec, max 0.96 sec, min 0.60 sec)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 0.69 sec, max 0.84 sec, min 0.60 sec)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.49% of total time (compiled   33 times, average 0.75 sec, max 1.62 sec, min 0.63 sec)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.41% of total time (compiled   33 times, average 0.70 sec, max 0.96 sec, min 0.60 sec)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display:                                             FDebugViewModeVS - 14.43% of total time (compiled   33 times, average 0.66 sec, max 0.79 sec, min 0.56 sec)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.52% of total time (compiled   32 times, average 0.64 sec, max 0.75 sec, min 0.53 sec)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.21% of total time (compiled   33 times, average 0.60 sec, max 2.15 sec, min 0.45 sec)
[2023.01.02-15.54.13:422][453]LogShaderCompilers: Display: ================================================
[2023.01.02-15.54.31:827][492]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18446744065119857514
[2023.01.02-15.54.31:827][492]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.01.02-15.55.50:230][ 66]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.02-15.55.50:230][ 66]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.02-15.55.50:230][ 66]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.02-15.56.58:681][105]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-15.56.58:681][105]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-15.57.03:009][361]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-15.57.03:136][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.02-15.57.03:775][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-15.57.03:807][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-15.57.03:837][387]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-15.57.03:838][387]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter3A3364DF4158C6CAF6BE958DB96920A4.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-15.57.03:845][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.70 sec)
[2023.01.02-15.57.03:852][387]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-15.57.03:854][387]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-15.57.08:793][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.02-15.57.08:829][672]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenuMap.MainMenuMap
[2023.01.02-15.57.08:829][672]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.02-15.57.08:829][672]LightingResults: New page: Lighting Build
[2023.01.02-15.57.08:831][672]LoadErrors: New page: Loading map: MainMenuMap.umap
[2023.01.02-15.57.08:832][672]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.02-15.57.08:832][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.57.08:832][672]MapCheck: New page: Map Check
[2023.01.02-15.57.08:833][672]LightingResults: New page: Lighting Build
[2023.01.02-15.57.08:876][672]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-15.57.08:879][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.02-15.57.08:883][672]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-15.57.08:883][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.57.08:933][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.02-15.57.08:979][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.02-15.57.08:985][672]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2023.01.02-15.57.08:985][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.57.08:985][672]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.02-15.57.09:002][672]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.02-15.57.09:049][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.02-15.57.09:062][672]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.02-15.57.09:062][672]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2023.01.02-15.57.09:062][672]LogFileHelpers: Loading map 'MainMenuMap' took 0.232
[2023.01.02-15.57.27:386][753]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/MainMenuMap.MainMenuMap:PersistentLevel.MainMenuMap
[2023.01.02-15.57.27:386][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.57.52:495][207]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.02-15.57.52:495][207]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.02-15.57.52:495][207]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.02-15.58.43:336][202]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-15.58.43:466][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.02-15.58.43:916][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-15.58.43:948][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-15.58.43:983][217]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-15.58.43:984][217]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter46747D47471594088687A79C7CA085C9.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-15.58.43:990][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.78 sec)
[2023.01.02-15.58.43:998][217]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-15.58.43:998][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.04.16:241][802]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.02-16.05.29:070][ 15]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-16.05.29:203][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.02-16.05.29:731][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.05.29:760][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.05.29:794][ 34]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.05.29:795][ 34]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter8994D1CD4BCA908EA320E4B81E4A262F.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.05.29:802][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.85 sec)
[2023.01.02-16.05.29:810][ 34]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.05.29:810][ 34]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.07.37:679][636]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.08.32:992][829]LogEditorTransaction: Undo Move Node
[2023.01.02-16.08.33:522][844]LogEditorTransaction: Undo Move Node
[2023.01.02-16.09.28:794][104]LogEditorTransaction: Undo Move Nodes
[2023.01.02-16.11.16:011][324]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.11.37:592][571]LogEditorTransaction: Undo Move Node
[2023.01.02-16.11.49:804][279]LogEditorTransaction: Undo Align Right
[2023.01.02-16.12.09:432][416]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.12.31:994][739]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-16.12.32:132][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.02-16.12.32:694][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.12.32:714][758]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.12.32:748][758]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.12.32:748][758]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter2AD61BA14DBC1A67F51D1A94960EDB5E.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.12.32:756][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.91 sec)
[2023.01.02-16.12.32:763][758]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.12.32:763][758]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.12.44:276][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.12.44:300][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.12.44:334][441]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.12.44:336][441]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacterB72AEC8F46399956B03D1789EEBA1D44.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.12.44:342][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 2.98 sec)
[2023.01.02-16.12.44:352][441]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.12.44:352][441]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.14.43:561][534]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.15.44:267][132]LogEditorTransaction: Undo Move Nodes
[2023.01.02-16.16.05:032][357]LogEditorTransaction: Undo Align Right
[2023.01.02-16.16.05:991][395]LogEditorTransaction: Undo Align Right
[2023.01.02-16.16.46:458][787]LogEditorTransaction: Undo Move Nodes
[2023.01.02-16.17.51:518][640]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.18.30:539][953]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.19.05:163][984]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-16.19.05:298][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.02-16.19.05:841][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.19.05:874][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.19.05:907][  3]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.19.05:908][  3]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter44E6364A4C01AC6D8317A9BAFD6C7E79.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.19.05:915][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 3.05 sec)
[2023.01.02-16.19.05:925][  3]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.19.05:925][  3]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.20.20:041][399]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.20.31:325][ 48]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.20.36:524][340]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.20.39:873][522]LogEditorTransaction: Undo Move Nodes
[2023.01.02-16.20.49:708][102]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.21.38:192][969]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-16.21.38:328][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.02-16.21.38:916][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.21.38:942][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.21.38:974][991]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.21.38:975][991]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacterBF6F6F2D4846C8B5305B4DB1E2E7C9D9.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.21.38:982][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.12 sec)
[2023.01.02-16.21.38:992][991]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.21.38:992][991]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.22.17:853][312]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.099 and deleted 0 files with total size 0 MiB. Scanned 2710 files in 2698 folders with total size 56 MiB.
[2023.01.02-16.23.18:280][916]LogEditorTransaction: Undo Move Node
[2023.01.02-16.23.30:967][649]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.24.09:374][904]LogEditorTransaction: Undo Align Right
[2023.01.02-16.24.45:049][ 13]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.24.52:307][423]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.02-16.25.06:172][219]LogEditorTransaction: Undo Move Node
[2023.01.02-16.25.18:111][908]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-16.25.18:248][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.02-16.25.18:677][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
